User_id,avg_games,avg_revenue,feature_enabled
2409,8,0,0
2411,8.5,0,0
2417,5.6,0,0
2424,26.75,0,2
2428,17,0,0
2435,7.125,0,0
2444,0,0,0
2445,9.25,0,0
2455,7.5,0,2
2461,6.5,0,2
2468,3.25,0,2
2472,3.5,0,0
2476,6.333333333,0,0
2480,4.833333333,0,2
2486,16.625,0,2
2496,4.75,0,0
2501,0,0,2
2504,5.333333333,0,2
2509,11.5,0,2
2515,0,0,2
2518,4.8,0,2
2524,11.875,0,2
2534,8.625,0,2
2544,2,0,2
2547,8.142857143,0,2
2556,6.25,0,2
2566,10.5,0,2
2569,5.5,0,2
2574,2,0,2
2581,11.33333333,0,0
2588,21,0,2
2593,21,0,2
2596,5,0,2
2599,8.857142857,0,0
2608,7.166666667,0,2
2614,5.75,0,0
2624,20.625,0,2
2634,13,0,0
2644,13,0,2
2645,6,0,0
2651,3.142857143,0,0
2660,9,0,0
2663,10.83333333,0,2
2669,5,0,2
2672,12.33333333,0,0
2680,13.83333333,0,2
2686,5.5,0,2
2688,1,0,0
2689,31.125,0,0
2699,4.625,0,2
2709,3.5,0,2
2711,2.5,0,2
2713,7,0,0
2721,11,0,2
2724,8.285714286,0,2
2731,4.333333333,0,2
2736,0,0,2
2737,2.625,0,0
2747,11.4,0,2
2754,5.25,0,2
2764,10.25,0,0
2768,19.16666667,0,0
2775,4,0,0
2776,21.625,0,2
2786,9.666666667,0.663333333,2
2791,2,0,2
2801,4.666666667,0,0
2805,7,0,2
2806,25.75,0,0
2815,7.625,0,0
2825,17.375,0,2
2835,10.5,0,2
2837,9.375,0,0
2847,11,0,2
2849,8,0,0
2856,25.57142857,0,0
2865,5.666666667,0,0
2872,5.333333333,0,0
2876,5,0,2
2877,16.5,0,2
2887,12.85714286,0,2
2896,7.375,0,2
2906,10,0,0
2908,10,0,0
2915,4.5,0,2
2917,4.285714286,0,2
2924,4.666666667,0,2
2932,2,0,0
2940,12.75,0,2
2949,17.42857143,0,2
2958,17.5,0,2
2960,4,0,2
2962,2.666666667,0,2
2966,1,0,2
2968,23,0,2
2978,14.14285714,0,0
2987,5.5,0,0
2991,11.33333333,0,2
2999,5.428571429,0,0
3006,1,0,0
3007,7.333333333,0,0
3014,24,0,2
3015,2.8,0,2
3021,5.25,0,2
3030,12.71428571,0,2
3037,21.25,0,0
3047,11,0,2
3051,12.375,0,0
3061,5.5,0,0
3067,3,0,0
3070,16.5,0,2
3080,0.5,0,2
3082,2,0,2
3088,17.625,0,0
3098,3,0,2
3099,6,0,2
3102,4,0,2
3103,17.25,0,0
3113,7.25,0,0
3118,32,0,0
3119,2.4,0,2
3124,16.5,0,0
3134,6,0,2
3139,1,0,0
3140,9.666666667,0,0
3143,13,0,0
3144,2.8,0,2
3150,9.625,0,2
3160,7.75,0,0
3165,23.625,0,2
3175,26.75,0,0
3184,8.75,0,0
3192,0,0,0
3194,5,0,0
3197,10.875,0,2
3207,11.6,0,2
3212,8,0,0
3213,3,0,2
3214,12.14285714,0,2
3222,1,0,2
3223,3.5,0,0
3227,7.5,0,0
3237,6.5,0,2
3239,7.333333333,0,2
3247,7.428571429,0,0
3256,8.75,0,2
3266,22,0,2
3267,11.83333333,1.326666667,2
3275,0,0,0
3276,7.5,0,2
3283,2.25,0,0
3288,4.333333333,0,0
3296,14.125,0,0
3306,35.375,0,0
3316,15.6,0,2
3321,2,0,0
3322,16.6,0,2
3329,19,0,0
3333,13.33333333,2.321666667,2
3341,9,0,0
3350,19.25,0,0
3360,11.125,0,0
3369,9.6,0,0
3374,7.25,0,0
3384,14.66666667,0,0
3395,7,0,0
3405,8.375,0,0
3415,6,0,2
3425,7.428571429,0,2
3434,7.166666667,0,0
3441,10.125,0,2
3451,15.375,0,0
3460,16,0,2
3461,7.5,0,2
3466,10.14285714,0,0
3475,20.125,0.74625,0
3485,14.125,0,0
3495,6,0,0
3500,8.875,0,2
3510,7,0,0
3514,17.375,0,0
3522,5.5,0,0
3530,8.5,0,0
3540,9,0,2
3545,4.2,0,2
3550,15.5,0,0
3560,6.142857143,0,0
3568,6.5,0,2
3573,5,0,0
3575,7,0,2
3580,5,0,2
3581,8.75,0,2
3591,8.25,0,2
3599,11.14285714,0,0
3608,5.333333333,0,0
3611,13,0,2
3620,10.28571429,0,0
3629,13.125,0,0
3639,18.5,0,2
3649,13,0,0
3651,17.75,0,0
3661,12.875,0,0
3671,5,0,0
3677,16.33333333,0,2
3680,1.2,0,0
3687,15.25,0,0
3697,17.57142857,0,2
3706,5,0,0
3710,12.125,0,0
3720,11.25,0,0
3730,2,0,2
3735,8,0,2
3743,8,0,0
3753,13.5,0,0
3757,6,0,0
3758,12.5,0,0
3766,6.333333333,0,2
3773,8.285714286,0,0
3782,6.5,0,0
3784,8.625,0,0
3794,2,0,2
3795,21.875,0,2
3804,6,0,2
3806,8.285714286,0,0
3815,19.71428571,0,2
3824,5,0,2
3828,16.25,0,2
3838,11.57142857,0.284285714,2
3847,7.75,0,0
3857,7.285714286,0.284285714,0
3866,7.333333333,0,0
3874,11.5,0,2
3876,5.625,0,0
3885,1.666666667,0,2
3889,3,0,2
3890,1,0,2
3891,6.5,0,0
3893,10.83333333,0,2
3901,3.857142857,0,0
3910,24.42857143,0,2
3917,5,0,2
3920,24.8,0,2
3926,7,0,0
3927,7,0,0
3936,3.666666667,0,0
3939,3,0,2
3941,21.375,0,0
3951,5.2,0,2
3956,18.66666667,0,0
3959,3,0,0
3963,10.625,0,2
3973,3.666666667,0,2
3978,2,0,2
3984,11.5,0,0
3990,9.625,0,0
4000,12.6,0,2
4005,4.2,0,0
4012,4,0,2
4016,7.8,0,2
4023,1,0,2
4024,12.75,0,0
4034,25.16666667,0,2
4040,17.5,0,0
4048,5,0,0
4050,20.5,1.99,2
4060,0.285714286,0,0
4069,6,0,0
4071,4,0,2
4073,12.75,0,2
4083,27.125,0,0
4092,9,0,2
4095,0,0,2
4096,7.5,0,2
4102,15,0,2
4112,5.5,0,0
4116,2.6,0,2
4122,6.5,0,2
4124,4.666666667,0,2
4127,1.333333333,0,0
4130,4.666666667,0,0
4135,21.25,0.4975,0
4145,13.5,0,2
4155,6.25,0,0
4160,5.5,0,2
4162,1.8,0,0
4167,11.5,0,2
4177,10.5,0,0
4185,6,0,0
4186,17.125,0,2
4196,11,0,0
4199,24,0,0
4200,7.5,0,0
4208,19,0,0
4218,6,0,0
4219,7.333333333,0,2
4222,31.5,0,0
4232,17,0,0
4236,8.5,0,2
4238,3,0,0
4241,14.5,0,2
4250,10,0,0
4257,2.75,0,0
4261,20,0,0
4269,10,0,2
4276,16.25,0,2
4284,8.5,0,0
4294,7.375,0,0
4303,23.25,0,2
4313,8.25,0,2
4323,6.5,0,2
4327,1,0,0
4328,5.2,0,2
4333,0,0,0
4334,12.375,0,0
4344,10,0,2
4354,12,0,0
4358,1,0,2
4359,1,0,2
4360,3,0,2
4362,10.71428571,0,0
4371,17.5,0,0
4381,44,0,0
4382,18.75,0,0
4392,2,0,2
4395,31.5,0,2
4405,18.5,0,0
4414,1.875,0,0
4424,15.14285714,0,0
4432,22.5,0,0
4442,5,0,0
4443,15,0,2
4451,10.375,0,2
4459,7.5,0,2
4466,6,0,2
4467,6.142857143,0,2
4474,0,0,0
4484,17.85714286,0,0
4493,13.5,0,2
4495,5.5,0,0
4497,10.33333333,0,0
4505,8.625,0,2
4515,14.375,0,2
4525,8.5,0,0
4535,3.5,0,2
4541,6.5,0,0
4543,4,0,2
4545,3,0,2
4547,12,0,0
4551,9.714285714,0,0
4560,2.875,0,0
4568,3,0,0
4570,2,0,2
4571,2,0,2
4574,9.25,0,2
4584,7,0,2
4586,30.33333333,0,0
4589,10.75,0,0
4599,5,0,2
4601,2,0,0
4602,4.875,0,2
4612,7,0,0
4613,4.5,0,2
4615,18.5,0,2
4625,6.6,0,2
4631,18.125,0,2
4640,15.875,0,2
4650,14.125,0,2
4660,10.5,0,2
4669,17.5,0,0
4673,9,0,2
4677,7.2,0.398,2
4684,14,0,0
4685,3,0,2
4692,20,0,0
4696,2.833333333,0,0
4702,9.428571429,0,2
4710,4.5,0,2
4714,2.25,0,0
4718,13.75,0,2
4728,12,0,0
4729,13.85714286,0,0
4736,6.166666667,0,2
4744,8.75,0,0
4749,1.333333333,0,0
4752,24,0,0
4756,8.25,0,0
4760,6.8,0,0
4765,10,0,2
4767,3.333333333,0,0
4771,7.875,0,2
4781,7,0,2
4782,1.75,0,0
4788,5.5,0,2
4796,1,0,2
4797,12.5,0,2
4806,13.71428571,0,0
4815,2.5,0,0
4820,9,0,2
4830,2,0,0
4831,3.375,0,2
4841,7.625,0,0
4851,9,0,0
4859,0,0,0
4860,18,0,2
4870,12.75,0,0
4880,6,0,2
4884,7,0,2
4885,2,0,2
4886,19.375,0,0
4896,5,0,0
4897,7.875,0,2
4907,6,0,0
4908,13.57142857,0,0
4917,5.25,0,0
4922,9.5,0,0
4924,16,0,0
4933,16.75,0,0
4943,3,0,2
4944,16.55555556,1.773333333,2
4955,1,0,2
4957,1,0,0
4958,7,0,2
4959,5,0,2
4961,9.75,0.24875,0
4971,15.4,0,2
4978,10.6,0,2
4984,7,0,2
4988,9.666666667,0,2
4996,6.25,0,2
5006,7.375,0,2
5016,8.25,0,2
5026,7.8,0,0
5032,10,0,0
5034,22,0,0
5035,10.125,0,0
5044,1.75,0,2
5049,6.125,0,0
5059,8.571428571,0,2
5066,3,0,0
5067,14.5,0,2
5077,5.5,0,0
5085,13,0,2
5095,0,0,2
5096,18.375,0,2
5106,7.857142857,0,0
5115,16,0,2
5116,30.25,0,2
5120,4.5,0,0
5122,6.285714286,0,2
5130,10.875,0,2
5138,2,0,2
5139,7.25,0,0
5143,2.666666667,0,2
5151,9.8,0,2
5157,13,0,0
5158,17.57142857,0,0
5167,5.5,0,0
5171,6,0,0
5172,2.666666667,0,0
5177,8.875,0,2
5187,8,0,2
5192,1,0,0
5196,10.25,0,2
5206,1,0,0
5207,8.25,0,2
5213,8,0,0
5215,24.375,0,2
5225,9.375,0,2
5235,1,0,0
5237,6,0,0
5238,0,0,0
5241,6.2,0,2
5247,3.333333333,0,2
5250,8.666666667,0,0
5253,9.875,0,2
5263,6.5,0,0
5269,9.666666667,0,0
5272,6.833333333,0,2
5280,14.75,0,0
5290,6.5,0,0
5296,3.875,0,0
5306,13,0,0
5307,5.666666667,0,0
5314,5.5,0,2
5316,8,0,0
5318,3.25,0,2
5323,1.5,0,0
5325,16.75,0.995,2
5335,5,0,0
5336,28.5,0,0
5340,6.8,0,0
5347,5.5,0,0
5349,1,0,0
5350,8.857142857,0,0
5359,13.375,0,2
5369,6.285714286,0,0
5377,6.666666667,0,2
5382,6.666666667,0,0
5389,5.5,0,0
5394,9.714285714,0,0
5402,10,0,0
5403,21.25,0,0
5413,11.33333333,0,2
5416,16.125,0,0
5426,18.66666667,0,0
5429,10.75,0,2
5439,40,0,2
5446,12.25,0,0
5456,11.75,0,2
5462,12.28571429,0,2
5471,12.875,0,0
5481,11.25,0,2
5491,9.714285714,0,0
5500,14.42857143,0,0
5509,18,0,2
5510,1,0,2
5511,12.5,0,2
5521,3.333333333,0,2
5526,3,0,0
5527,36.375,0,2
5537,28,0,2
5538,15,0,0
5546,14,0,0
5554,5,0,2
5557,3,0,2
5562,5.6,0,0
5567,1,0,0
5568,5.666666667,0,2
5573,14,0,0
5583,11.14285714,0,0
5591,11.625,0,0
5601,6,0,0
5607,1,0,0
5608,6.333333333,0,2
5612,23.75,0,2
5622,32.75,0,0
5632,5.714285714,0,0
5640,16.875,0,2
5650,6.428571429,0,0
5658,5.2,0,2
5664,6.75,0,2
5674,5,0,2
5675,5,0,2
5677,5.5,0,2
5684,4,0,0
5685,16,0,2
5695,14.5,0,2
5705,6,0,2
5706,3.375,0,0
5716,6.125,0,2
5726,13.75,0,0
5736,9.333333333,0,2
5740,14.25,0,0
5750,3,0,0
5751,7.25,0,0
5761,4,0,0
5762,19.5,0,2
5770,13,0,0
5777,10.33333333,0,0
5781,7.125,0,0
5791,2.5,0,0
5793,8,0,2
5803,4.857142857,0,0
5812,18,0,2
5813,9.875,0,0
5823,7.375,8.74125,2
5833,15.5,0,2
5843,3,0,2
5844,8.833333333,0,0
5852,2,0,0
5853,5.857142857,0,2
5862,6.75,0,2
5867,7.625,0,2
5877,13.5,0,0
5887,9,0,0
5889,1,0,0
5890,20.33333333,0,2
5893,8.25,0,0
5903,7.5,0,0
5913,3,0,2
5914,4.5,0,2
5917,1,0,0
5918,3,0,2
5920,16,0,0
5922,2,0,2
5923,1.6,0,0
5928,6,0,0
5930,33.75,0,0
5940,21.6,0,0
5947,48,9.99,2
5948,4.5,0,0
5950,23.85714286,0,0
5959,26.625,0,0
5969,13.875,0,0
5979,3,0,0
5988,8.5,0,0
5993,2.5,0,2
5997,7.333333333,0,0
6002,8.125,0,0
6012,34.375,0,0
6022,1,0,2
6023,15.875,0,2
6033,19.25,0,0
6043,11,0,2
6047,6.142857143,0,2
6055,0.666666667,0,0
6058,5,0,2
6059,2,0,2
6061,4.666666667,0,0
6064,9,0,2
6066,29,0,0
6075,9.166666667,0,0
6082,8,0,0
6092,20.375,0,2
6102,2,0,2
6103,3,0,0
6104,5,0,2
6105,0,0,0
6107,7.2,0,0
6113,5,0,2
6115,1.25,0,2
6120,15,13.94333333,2
6123,14,0,2
6133,12,0,2
6134,6.5,0,2
6136,4,0,2
6138,8.857142857,0,2
6147,19.8,0,0
6154,5.5,0,2
6157,16.625,0,2
6167,9,0,2
6177,0,0,2
6179,9,0,2
6182,9.428571429,0,0
6191,0,0,2
6192,5,0,0
6194,9,0,0
6204,7,0,2
6205,11.16666667,0,2
6211,13,0,0
6217,11.66666667,0,2
6228,17.375,0,2
6238,7,0,2
6239,34.375,0,2
6249,16.75,0,0
6259,8,0,0
6265,5,0,2
6270,5.25,0,2
6274,4.2,0,0
6280,21.2,0,2
6287,2,0,2
6288,4,0,2
6289,13.57142857,0,0
6298,5,0,2
6299,13.875,0,0
6309,12.66666667,13.32666667,2
6312,9.142857143,0,2
6321,12.875,0,0
6331,3.666666667,0,2
6335,3.666666667,0,2
6340,0.666666667,0,2
6343,4,0,0
6344,25.75,0,0
6354,4,0,0
6358,6.4,0,0
6363,6,0,2
6364,5.5,0,0
6374,8.666666667,0,0
6382,2,0,0
6383,4.6,0,0
6388,5,0,2
6390,5,0,0
6391,10.2,0,2
6396,17.85714286,0,2
6405,6.625,0,0
6415,5,0,2
6421,25.25,0,2
6431,10.25,0,2
6441,1.8,0,0
6448,6.666666667,0,2
6453,3.333333333,0,2
6457,22.75,0,2
6467,8,0,2
6472,6.6,0,2
6479,12.25,0,0
6489,12,0,2
6491,8.2,0,0
6496,23,0,0
6504,5.5,0,0
6506,15.5,0,2
6516,10.42857143,0,2
6524,6.5,0,0
6530,2.2,0,0
6536,11.5,0,0
6543,18.625,0,0
6553,6.5,0,0
6560,2,0,2
6565,1.666666667,0,0
6571,12.5,0,2
6581,13.5,0,2
6583,6,0,0
6587,6.714285714,0,2
6595,6.833333333,0,2
6601,9,0,0
6602,4,0,2
6610,4.428571429,0,2
6619,6.5,0,2
6626,26.625,0.995,2
6636,7,2.74125,0
6646,6.285714286,0,0
6655,13.14285714,0,0
6664,5,0,2
6666,6,0,2
6667,3.333333333,0,2
6671,12.5,0,2
6673,5,0,0
6678,11.75,0,0
6688,5.5,0,2
6695,18.25,0,2
6705,4.666666667,0,2
6708,18,0,2
6709,3.25,0,2
6713,6,0,2
6715,20,0,0
6716,5.5,0,0
6719,5,0,2
6720,7.25,0,2
6725,20.625,0,2
6735,3,0,2
6739,1.5,0,0
6741,10,0,2
6751,6.5,0,2
6754,0.25,0,0
6764,1.166666667,0,0
6770,8.5,0,2
6773,11,0,2
6783,9.285714286,0,2
6792,4,0,0
6793,16,0,2
6803,18.75,0,0
6813,10.75,0,0
6821,3,0,2
6822,3.8,0,2
6827,0,0,2
6828,8,0,0
6829,6.125,0,2
6839,0,0,2
6841,8.285714286,0,0
6849,6.6,0,0
6855,1,0,2
6856,4,0,0
6857,6.5,0,0
6859,3,0,2
6863,23.625,0.74625,0
6873,10.28571429,0,0
6882,2.5,0,2
6884,7.666666667,0,0
6891,28.625,0,2
6901,5.666666667,0,2
6905,26.5,0,0
6915,10.6,0,2
6922,2.5,0,2
6924,1,0,0
6925,16.5,0,2
6934,39.5,0,2
6944,17,0,0
6954,11.16666667,0,0
6961,4.75,0,0
6967,16.625,0,0
6977,2,0,0
6978,12.16666667,0,0
6986,4.5,0,2
6988,4.666666667,0,2
6991,4,0,2
6992,7.75,0,2
6996,12.875,0,0
7004,13,0,0
7011,4,0,0
7021,2.25,0,0
7026,0,0,0
7028,49.125,0,0
7037,25.33333333,0,0
7045,24.125,0,0
7055,10.5,0,2
7059,5.5,0,2
7061,9,0,2
7070,3,0,2
7071,3,0,0
7072,22.75,0,2
7082,10,0,2
7083,3,0,0
7087,12.71428571,0,0
7095,5,0,2
7096,15.25,0,0
7106,15.625,5.245,0
7114,12.28571429,0,2
7121,9,0,2
7129,7.5,0,2
7136,4,0,0
7137,3.833333333,0,0
7145,3,0,0
7150,18.66666667,0,2
7158,9.4,0,2
7163,24.75,0,2
7173,7,0,2
7175,6.2,0,2
7182,11.5,0,2
7184,2,0,2
7187,13.6,0,2
7194,5,0,0
7195,8.5,0,2
7203,9,0,2
7211,0,0,2
7213,4,0,0
7215,17.875,0,2
7225,12.75,11.95,0
7231,2.5,0,0
7235,17.125,0,0
7243,6,0,2
7245,2,0,2
7247,14.625,0,0
7257,14.875,0.24875,0
7266,3,0,2
7269,4.6,0,0
7275,6,0,0
7276,3.75,0,2
7281,8.5,0,0
7284,9.25,0,2
7294,14.14285714,4.282857143,2
7303,0,0,0
7305,10.42857143,0,2
7312,3,0,2
7319,0.5,0,0
7321,3.5,0,2
7323,14.875,0,0
7333,8.25,0,2
7338,13.75,0,2
7348,2.666666667,0,0
7352,3.5,0,2
7354,9.5,0,0
7359,6.333333333,0,2
7363,6.5,0,0
7365,1,0,0
7367,8.8,0,0
7372,18.75,1.24875,2
7382,3.857142857,0,0
7391,7.25,0,2
7395,0,0,2
7396,10.5,0,2
7404,5.5,0,2
7410,20.42857143,0,2
7419,11.875,0,0
7429,24.625,0,0
7439,9.333333333,0,2
7444,9.857142857,0,2
7453,7.666666667,0,0
7457,8.142857143,0,0
7465,10.75,0,2
7474,3,0,0
7475,0,0,2
7485,11.8,0,2
7491,14.25,0,0
7501,9.5,0,2
7503,18,0,2
7513,18.75,0,0
7523,19,0,2
7533,13.85714286,0,2
7542,8.25,0,2
7552,5.428571429,0,0
7561,14.85714286,0,0
7568,10,0,2
7570,22.25,0,2
7574,7.666666667,0,2
7577,16.625,0,2
7587,16.125,0,0
7596,1,0,0
7597,22.4,0,0
7602,9.833333333,0,2
7609,6.5,0,2
7611,17.125,0,0
7621,5.4,0,0
7627,18.5,0,2
7637,5,0,2
7639,10.5,0,0
7649,1.6,0,0
7655,11.875,0,2
7665,7.4,0,0
7671,22.625,0,0
7681,5,0,2
7682,4.666666667,0,0
7685,10.5,0,0
7689,4.25,0,0
7694,3,0,0
7695,12.71428571,0,2
7704,5,0,2
7705,15.5,0,2
7715,11.875,0,2
7725,4.6,0,0
7731,9.428571429,0,2
7740,6.571428571,0,2
7748,10,0,0
7750,2,0,2
7751,6,0,2
7760,11.2,0,2
7766,5.285714286,0,2
7774,5.25,0,2
7779,9.5,0,0
7789,11.375,0,2
7799,6,0,0
7800,9,0,0
7801,11,0,0
7802,5.142857143,0,2
7811,16.5,0,0
7813,6,0,2
7814,5.75,0,0
7818,3,0,2
7823,9.2,0,2
7830,0,0,2
7831,5.5,0,0
7835,13.25,0,2
